"fid","comm_fkt","new_commun","old_commun","bio_01","bio_02","bio_03","bio_04","bio_05","bio_06","bio_07","bio_08","bio_09","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19"
1,"MAROHARATRA_AMPASIMPOTSY","MAROHARATRA","MAROHARATRA",20.5828704833984,23.3335971832275,17.2190017700195,2132.55810546875,379.048248291016,56.6485481262207,70.3711013793945,1051.77429199219,192.562698364258,1007.38916015625,251.34814453125,10.0183076858521,61.812385559082,256.025207519531,28.1140537261963,11.906569480896,16.2074813842773,23.2307090759277,18.7374172210693
2,"AMBOHIMANGA DU SUD_AMBODIVOASARY","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.5541095733643,23.2737827301025,17.1453952789307,2097.1728515625,386.650512695312,57.0515937805176,73.078125,1061.95043945312,185.810607910156,1023.74267578125,226.839797973633,10.1631889343262,61.663990020752,255.500915527344,28.0648422241211,11.583251953125,16.4815883636475,23.1580677032471,18.8012771606445
3,"MAROTOKO_AMBOATROTROKA","MAROTOKO","MAROTOKO",22.2424697875977,24.9168567657471,19.0792903900146,2251.4072265625,392.656646728516,66.4048614501953,68.8053817749023,1155.958984375,234.530868530273,1034.04467773438,284.979797363281,9.16917991638184,59.5954551696777,243.398910522461,29.2546997070312,13.8690252304077,15.3856735229492,24.8863830566406,20.4572238922119
4,"MAROTOKO_MANDIAFASINA","MAROTOKO","MAROTOKO",22.13547706604,24.8037071228027,18.9999465942383,2299.34643554688,397.507934570312,67.1598739624023,67.719612121582,1173.94396972656,242.143707275391,1047.24645996094,301.881958007812,9.07891845703125,59.4583473205566,241.983627319336,29.12526512146,13.8557939529419,15.2694730758667,24.7786540985107,20.3317050933838
5,"MAROTOKO_AMBODIARA SUD","MAROTOKO","MAROTOKO",22.5788135528564,25.2424564361572,19.4760284423828,2300.09008789062,396.885070800781,71.0510787963867,67.067138671875,1174.99853515625,253.879272460938,1038.56262207031,308.886749267578,8.99922561645508,59.5703811645508,240.212921142578,29.4741554260254,14.3671998977661,15.1069555282593,25.2214069366455,20.7707843780518
6,"MAROTOKO_MANAMPANDRANA","MAROTOKO","MAROTOKO",22.4434242248535,25.1074886322021,19.3449993133545,2305.27490234375,396.393188476562,71.1034545898438,66.8755569458008,1174.46643066406,251.383850097656,1046.68359375,309.362548828125,8.98441219329834,59.4588470458984,240.160461425781,29.3660488128662,14.2556276321411,15.1104211807251,25.0810413360596,20.63205909729
7,"FASINTSARA_AMBALAPAISO","FASINTSARA","FASINTSARA",19.916296005249,22.7008743286133,16.4883327484131,2006.82116699219,362.638122558594,56.4159278869629,72.592903137207,990.827087402344,177.491943359375,971.720031738281,211.881896972656,10.2131462097168,62.1140632629395,260.010559082031,27.583812713623,11.141209602356,16.4426040649414,22.5873527526855,18.0484237670898
8,"ANALAMPASINA_ANALAVORY","ANALAMPASINA","ANALAMPASINA",20.3392467498779,23.1067943572998,16.8784008026123,1985.7138671875,373.654663085938,55.4761047363281,75.6940994262695,1014.44604492188,170.436889648438,989.408630371094,197.547424316406,10.1934461593628,61.3359603881836,259.245910644531,27.9661712646484,11.3472242355347,16.6189479827881,22.9774303436279,18.5402145385742
9,"ANDRORANGAVOLA_ANDRORANGAVOLA","ANDRORANGAVOLA","ANDRORANGAVOLA",21.788236618042,24.4626560211182,18.6135845184326,2345.48706054688,407.598327636719,65.5704879760742,68.1261749267578,1194.44030761719,238.065719604492,1079.4873046875,303.852691650391,9.13690376281738,59.798957824707,243.535995483398,28.8007431030273,13.5215520858765,15.2791919708252,24.4253616333008,19.9902191162109
10,"AMBOHIMANGA DU SUD_AMBATOFANOKONANA","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.5439052581787,23.2568016052246,17.1541309356689,2127.10864257812,389.047698974609,57.8724021911621,72.1832122802734,1073.34875488281,191.367858886719,1029.51745605469,236.252151489258,10.0139751434326,61.6194343566895,254.770706176758,27.9541759490967,11.7028017044067,16.251371383667,23.1510944366455,18.7709255218506
11,"AMBOHIMANGA DU SUD_AMBODIRAFIA","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.8757190704346,23.5808296203613,17.5247116088867,2195.87280273438,399.516967773438,58.7485275268555,71.3706359863281,1106.97082519531,200.832321166992,1051.80017089844,252.047439575195,9.85009002685547,61.489387512207,252.821014404297,28.2120342254639,12.1928873062134,16.0191459655762,23.4836730957031,19.0950908660889
12,"AMBOHIMANGA DU SUD_ANTANJONA","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.9057598114014,23.6117115020752,17.5740966796875,2242.91918945312,403.401733398438,57.3406219482422,70.0525283813477,1126.62426757812,205.563751220703,1061.74353027344,267.415405273438,9.71741390228271,61.3413734436035,251.802261352539,28.1748123168945,12.3331327438354,15.8416805267334,23.5179767608643,19.115213394165
13,"AMBOHIMANGA DU SUD_FALIARIVO","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.8870792388916,23.5937023162842,17.5549297332764,2227.49365234375,400.693572998047,58.5060501098633,70.2392425537109,1118.40490722656,205.359115600586,1055.53430175781,264.958770751953,9.70175075531006,61.4048919677734,252.168167114258,28.1550827026367,12.3553419113159,15.7997407913208,23.5074234008789,19.0912761688232
14,"MAROHARATRA_MANAKANA","MAROHARATRA","MAROHARATRA",20.4658260345459,23.2370529174805,17.0842018127441,2109.79345703125,375.332672119141,56.5664596557617,70.7929153442383,1040.01806640625,189.776138305664,1000.68994140625,244.742477416992,10.0597820281982,61.8435363769531,257.60546875,28.0592403411865,11.7927951812744,16.2664432525635,23.1320476531982,18.5999336242676
15,"AMBOHIMIERA_ANDEMAKA NORD","AMBOHIMIERA","AMBOHIMIERA",20.5555953979492,23.2552051544189,17.1683082580566,2105.66845703125,394.061065673828,57.6748199462891,74.04541015625,1077.07849121094,188.408401489258,1040.44006347656,226.176239013672,9.99396991729736,61.5043830871582,253.744812011719,27.9432258605957,11.6941013336182,16.2491245269775,23.1508636474609,18.7986183166504
16,"AMBOHIMIERA_MANARINONY","AMBOHIMIERA","AMBOHIMIERA",19.4635601043701,22.1591873168945,16.0934810638428,1984.36755371094,363.575592041016,56.5329627990723,72.1420745849609,998.006408691406,184.222137451172,974.477844238281,216.209381103516,9.55302619934082,60.9941749572754,253.290023803711,26.6005592346191,10.9397687911987,15.660792350769,22.1107006072998,17.6219997406006
17,"AMBOHIMIERA_ANTARAMBAKANA","AMBOHIMIERA","AMBOHIMIERA",20.4291763305664,23.1467895507812,17.0132083892822,2068.501953125,385.191436767578,57.6031341552734,74.1943740844727,1054.00537109375,183.264022827148,1022.87615966797,215.570861816406,10.0505619049072,61.4663734436035,255.825424194336,27.8934268951416,11.5420866012573,16.3513412475586,23.0349063873291,18.6670703887939
18,"AMBOHIMIERA_SAHALALONA","AMBOHIMIERA","AMBOHIMIERA",20.834379196167,23.5162754058838,17.4840126037598,2187.31323242188,405.007568359375,58.4414215087891,72.8057098388672,1116.32348632812,197.863037109375,1064.84802246094,242.789138793945,9.94022846221924,61.7011528015137,251.940551757812,28.1692123413086,12.0588111877441,16.1104011535645,23.4222316741943,19.0741138458252
19,"AMBOHIMIERA_ANDRORANGAVOLA","AMBOHIMIERA","AMBOHIMIERA",20.9480419158936,23.6157054901123,17.6105880737305,2198.77563476562,408.215942382812,58.0722503662109,72.9207763671875,1126.810546875,199.738922119141,1072.73376464844,248.822860717773,9.91250896453857,61.7515602111816,250.696090698242,28.2446727752686,12.1923866271973,16.0522861480713,23.5218620300293,19.1981754302979
20,"AMBOHIMIERA_VOHIMENA","AMBOHIMIERA","AMBOHIMIERA",20.9476375579834,23.6200504302979,17.63205909729,2249.27734375,417.382934570312,58.4910125732422,73.0547027587891,1158.85900878906,204.053009033203,1098.99157714844,257.623748779297,9.70119571685791,61.4714546203613,249.899627685547,28.1183681488037,12.336651802063,15.781717300415,23.5396671295166,19.1813735961914
21,"MAROTOKO_KIANJANOMBY","MAROTOKO","MAROTOKO",21.9376163482666,24.6200847625732,18.793701171875,2291.22314453125,391.952575683594,67.1641616821289,66.8556365966797,1158.32250976562,238.383911132812,1053.9521484375,300.738067626953,8.97648048400879,59.2177352905273,242.976516723633,28.9181613922119,13.7597398757935,15.1584234237671,24.5962581634521,20.116174697876
22,"MAROHARATRA_SOANIERANA","MAROHARATRA","MAROHARATRA",20.8980979919434,23.6159019470215,17.5813636779785,2202.74340820312,386.242309570312,59.8584785461426,68.5113296508789,1076.82873535156,207.444854736328,1022.86712646484,271.86572265625,9.75026988983154,61.6888275146484,252.669464111328,28.2469177246094,12.4412536621094,15.8056650161743,23.5296306610107,19.0476360321045
23,"FASINTSARA_SAHAKONDRO","FASINTSARA","FASINTSARA",20.6608219146729,23.4280185699463,17.2603588104248,2118.50048828125,387.174041748047,57.431324005127,72.3364562988281,1059.54663085938,189.22380065918,1021.94281005859,233.922058105469,10.1520109176636,61.6977233886719,257.425354003906,28.261625289917,11.8071584701538,16.4544658660889,23.311544418335,18.8462753295898
24,"FASINTSARA_MANAKANA SUD","FASINTSARA","FASINTSARA",20.458309173584,23.2113952636719,17.0818157196045,2144.8974609375,384.987701416016,58.8795433044434,70.6754379272461,1061.92907714844,195.414520263672,1021.09503173828,242.554321289062,9.9647045135498,61.4777336120605,256.149780273438,27.9542541503906,11.7456388473511,16.2086162567139,23.1062335968018,18.622106552124
25,"FASINTSARA_AMBODIARA SUD","FASINTSARA","FASINTSARA",20.6157722473145,23.3752021789551,17.2280464172363,2139.67797851562,386.269287109375,58.0136222839355,71.4911956787109,1064.95361328125,193.517715454102,1023.37445068359,241.969177246094,10.0721740722656,61.6369819641113,256.808044433594,28.181058883667,11.8399963378906,16.3410625457764,23.2693119049072,18.7896995544434
26,"AMPASINAMBO_AMPASINAMBO","AMPASINAMBO","FASINTSARA",18.2732524871826,21.0754528045654,14.7971534729004,1834.46948242188,329.732299804688,49.6985855102539,73.8084106445312,909.752319335938,156.711059570312,905.446533203125,171.486923217773,9.67626762390137,61.2356300354004,263.950042724609,25.6292972564697,9.82923221588135,15.8000640869141,21.0516262054443,15.3923196792603
27,"FASINTSARA_AMBODIVOANGY","FASINTSARA","FASINTSARA",20.4856109619141,23.2512187957764,17.0603084564209,2026.07873535156,372.946685791016,56.2739067077637,74.2474136352539,1017.28594970703,175.565048217773,991.35595703125,209.552963256836,10.3501892089844,62.1085662841797,258.478454589844,28.1996612548828,11.5350637435913,16.6645984649658,23.1277713775635,18.6753196716309
28,"FASINTSARA_AMBINANISERY","FASINTSARA","FASINTSARA",20.1435432434082,22.9065685272217,16.75465965271,2061.55883789062,367.144744873047,56.0879898071289,71.2971954345703,1014.53625488281,184.417175292969,983.108581542969,230.217056274414,10.0202808380127,62.0408058166504,257.797729492188,27.6792697906494,11.5280952453613,16.1511745452881,22.8022613525391,18.2712287902832
29,"TSARATANANA_AMBODIRAFIA EST","TSARATANANA","TSARATANANA",21.5774364471436,24.2646732330322,18.3484573364258,2381.83666992188,423.620239257812,62.7954940795898,69.3952789306641,1210.23754882812,227.074127197266,1116.40270996094,298.172973632812,9.40826034545898,60.9933166503906,246.766418457031,28.6735191345215,13.2484703063965,15.4250469207764,24.2035808563232,19.7572746276855
30,"MAROHARATRA_MALEMIAMBO","MAROHARATRA","MAROHARATRA",20.9123401641846,23.6283740997314,17.5959243774414,2201.1611328125,387.049438476562,58.9852104187012,68.8469314575195,1081.32299804688,204.714233398438,1025.78393554688,270.286224365234,9.7311429977417,61.5135459899902,252.574493408203,28.2609672546387,12.4413356781006,15.8196325302124,23.5440502166748,19.0660762786865
31,"ANDRORANGAVOLA_AMBODIFONTSINA","ANDRORANGAVOLA","ANDRORANGAVOLA",21.0166473388672,23.7272205352783,17.7835922241211,2345.36254882812,412.502075195312,62.0013084411621,68.5025634765625,1184.34692382812,224.495803833008,1101.23852539062,298.557373046875,9.04404544830322,59.3314247131348,247.792984008789,28.0683288574219,12.8251237869263,15.2432050704956,23.6823043823242,19.172269821167
32,"AMBIABE_AMBALATENINA","AMBIABE","ANDRORANGAVOLA",21.4909973144531,24.1774673461914,18.2536525726318,2303.33813476562,413.083435058594,62.0466232299805,70.5907211303711,1184.97521972656,220.956481933594,1093.98107910156,282.758117675781,9.25601768493652,59.9096183776855,246.673522949219,28.5744037628174,13.1244640350342,15.4499406814575,24.125524520874,19.7051887512207
33,"AMBIABE_AMBALAFASINA","AMBIABE","ANDRORANGAVOLA",21.4474468231201,24.1499938964844,18.1903266906738,2279.1884765625,410.158966064453,61.7854118347168,70.6764373779297,1172.49340820312,218.856369018555,1085.388671875,276.8349609375,9.32922077178955,59.8885307312012,247.941833496094,28.5731506347656,12.9954538345337,15.5776977539062,24.0965347290039,19.6653137207031
34,"ANDRORANGAVOLA_MAHASOA","ANDRORANGAVOLA","ANDRORANGAVOLA",22.3040904998779,24.9809513092041,19.1858921051025,2312.49780273438,402.118438720703,69.6817932128906,68.1268157958984,1186.71618652344,247.905990600586,1055.52795410156,303.824096679688,8.9280252456665,59.3951225280762,241.494415283203,29.2409381866455,14.2092876434326,15.0316495895386,24.9578475952148,20.4771919250488
35,"ANDRORANGAVOLA_AMBODIRORANGA","ANDRORANGAVOLA","ANDRORANGAVOLA",21.8333587646484,24.4878082275391,18.6525173187256,2307.81811523438,405.455993652344,65.7501220703125,68.6614303588867,1181.49194335938,234.893356323242,1066.5595703125,295.488006591797,9.22898006439209,59.9480094909668,243.249816894531,28.8215236663818,13.4265394210815,15.3949842453003,24.4586162567139,20.0604362487793
36,"IFANADIANA_ANTAFOTENINA","IFANADIANA","IFANADIANA",21.224946975708,23.9174842834473,17.957670211792,2391.72485351562,431.339782714844,58.9909896850586,71.1578903198242,1232.16577148438,219.300399780273,1146.044921875,291.852508544922,9.39810371398926,60.268970489502,248.565414428711,28.3402137756348,12.7465953826904,15.5936183929443,23.8606281280518,19.431978225708
37,"AMBOHIMIERA_TSINJORANO","AMBOHIMIERA","AMBOHIMIERA",20.0928344726562,22.7934856414795,16.6919536590576,2058.37353515625,382.392852783203,58.3752326965332,73.2967376708984,1042.10095214844,186.353591918945,1016.9951171875,217.878326416016,9.68637752532959,60.7554626464844,254.420288085938,27.285026550293,11.3422250747681,15.9427995681763,22.7109298706055,18.3261489868164
38,"AMBOHIMIERA_SAHASOMANGANA","AMBOHIMIERA","AMBOHIMIERA",19.1406154632568,21.8441181182861,15.7359838485718,1916.25183105469,353.159423828125,55.4550552368164,72.8226547241211,962.997863769531,176.149642944336,947.211791992188,200.480239868164,9.42932224273682,60.3588409423828,254.974639892578,26.2362995147705,10.6173105239868,15.618989944458,21.7946147918701,17.1092338562012
39,"AMBOHIMIERA_MAROFOTSY","AMBOHIMIERA","AMBOHIMIERA",19.7693138122559,22.4923076629639,16.3134899139404,1952.02954101562,367.421447753906,55.373664855957,74.9880218505859,993.763793945312,173.132110595703,976.492065429688,195.417022705078,9.79355907440186,60.6274337768555,258.016448974609,27.0734825134277,10.9201850891113,16.1532974243164,22.4164199829102,17.7935047149658
40,"MAROHARATRA_AMBINANINDRANO","MAROHARATRA","MAROHARATRA",20.7973003387451,23.5337390899658,17.4789619445801,2194.31030273438,384.314331054688,59.5377235412598,68.4790725708008,1068.56530761719,206.010131835938,1018.38592529297,271.113891601562,9.77534961700439,61.6598434448242,253.570541381836,28.2112579345703,12.3575096130371,15.8537492752075,23.4458103179932,18.9275741577148
41,"TSARATANANA_SAHOFIKA","TSARATANANA","TSARATANANA",21.3235015869141,24.0309925079346,18.0381164550781,2383.59375,436.443786621094,58.6370391845703,72.4685821533203,1236.2236328125,214.711700439453,1152.72045898438,280.735473632812,9.55701637268066,61.0261039733887,249.697662353516,28.4718284606934,12.8113718032837,15.6604557037354,23.9608783721924,19.5420913696289
42,"TSARATANANA_AMBOHITSARA I","TSARATANANA","TSARATANANA",21.1205081939697,23.8247203826904,17.8468494415283,2377.85498046875,428.845916748047,59.9628982543945,70.5223999023438,1212.82470703125,218.646072387695,1135.208984375,289.785552978516,9.4700813293457,60.8009834289551,249.296295166016,28.2736663818359,12.6982183456421,15.5754480361938,23.7616596221924,19.3150043487549
43,"TSARATANANA_ANDRORANGAVOLA VATOFOTSY","TSARATANANA","TSARATANANA",20.4260482788086,23.1282405853271,17.0860633850098,2149.19116210938,396.798187255859,56.4785995483398,72.7734451293945,1099.06750488281,191.579925537109,1055.06921386719,243.445358276367,9.650710105896,61.2373847961426,251.601654052734,27.5937843322754,11.8345737457275,15.7592115402222,23.0506381988525,18.6535797119141
44,"TSARATANANA_TSARATANANA","TSARATANANA","TSARATANANA",21.2973232269287,23.9701652526855,18.0089473724365,2353.212890625,431.823394775391,59.1121826171875,72.3045654296875,1216.88403320312,214.235504150391,1137.62524414062,278.389007568359,9.6756763458252,61.4569702148438,248.857299804688,28.4537601470947,12.7099075317383,15.7438526153564,23.9066638946533,19.5267581939697
45,"TSARATANANA_AMBODIGOAVY","TSARATANANA","TSARATANANA",21.3566036224365,24.0325145721436,18.0643062591553,2354.36572265625,433.507629394531,56.9470367431641,73.0008087158203,1225.46447753906,208.991912841797,1143.36840820312,275.945159912109,9.73292922973633,61.5571937561035,248.766616821289,28.5263843536377,12.7151718139648,15.8112134933472,23.9660968780518,19.6069812774658
46,"TSARATANANA_AMBODIMANGA OUEST","TSARATANANA","TSARATANANA",20.9572887420654,23.627592086792,17.6487598419189,2286.056640625,421.009857177734,58.7672462463379,72.4191665649414,1174.73840332031,206.01545715332,1110.88671875,263.547607421875,9.69200325012207,61.5120658874512,249.621612548828,28.1070785522461,12.3507108688354,15.7563695907593,23.5556964874268,19.1916790008545
47,"TSARATANANA_VOHITRARIVO","TSARATANANA","TSARATANANA",21.30419921875,23.9639110565186,18.0083236694336,2342.32568359375,432.083587646484,58.011589050293,72.6649703979492,1214.001953125,210.187652587891,1135.97985839844,274.464630126953,9.74327659606934,61.6329689025879,248.512573242188,28.4557628631592,12.6471529006958,15.8086109161377,23.8982219696045,19.5582237243652
48,"KELILALINA_AMPITAMBE","KELILALINA","KELILALINA",20.9808330535889,23.696310043335,17.6531047821045,2260.0546875,419.270721435547,55.4481620788574,73.8323135375977,1176.36938476562,197.03303527832,1113.70373535156,259.904846191406,9.69830322265625,61.0979309082031,251.421051025391,28.1983947753906,12.3249263763428,15.8734683990479,23.6106719970703,19.2155380249023
49,"KELILALINA_MANDRIVANY","KELILALINA","KELILALINA",20.8487911224365,23.5590972900391,17.4952621459961,2198.17065429688,410.528900146484,55.0241661071777,74.3753204345703,1143.55700683594,188.860137939453,1090.98303222656,246.671295166016,9.74835014343262,61.2078094482422,252.072875976562,28.0887203216553,12.1620483398438,15.9266738891602,23.4614543914795,19.0993347167969
50,"KELILALINA_AMBODIPAISO NORD","KELILALINA","KELILALINA",20.815637588501,23.5339412689209,17.4757976531982,2209.09301757812,408.604553222656,55.6403884887695,73.6852493286133,1143.53771972656,191.879058837891,1092.67236328125,249.859512329102,9.70063591003418,60.8818435668945,251.774703979492,28.0809478759766,12.1472787857056,15.9336709976196,23.4461326599121,19.0517883300781
51,"KELILALINA_AMBODIPAISO SUD","KELILALINA","KELILALINA",20.7188606262207,23.4281558990479,17.3962421417236,2191.1943359375,404.709869384766,56.5684700012207,73.3389053344727,1131.56005859375,194.302856445312,1082.19519042969,250.802001953125,9.64967823028564,60.8378601074219,250.830795288086,27.9461421966553,12.0847902297974,15.8613519668579,23.3480854034424,18.9479999542236
52,"KELILALINA_KELILALINA","KELILALINA","KELILALINA",20.6772384643555,23.3883533477783,17.3195056915283,2143.07446289062,399.185180664062,54.8500785827637,74.0815887451172,1109.68823242188,185.168930053711,1065.27807617188,238.831924438477,9.75383758544922,60.9734725952148,252.170028686523,27.9580478668213,11.9611597061157,15.9968881607056,23.2904624938965,18.9312591552734
53,"KELILALINA_ANDRANOMAINTY","KELILALINA","KELILALINA",20.7536773681641,23.4540367126465,17.4317569732666,2193.53833007812,405.919982910156,56.2392845153809,73.4598159790039,1134.79602050781,194.711761474609,1084.03649902344,252.860977172852,9.64223194122314,60.689884185791,250.595153808594,27.9898815155029,12.1020936965942,15.8877878189087,23.3753299713135,18.9874877929688
54,"KELILALINA_ANOSY","KELILALINA","KELILALINA",20.6553936004639,23.3564357757568,17.305944442749,2139.7841796875,398.067932128906,55.7459602355957,73.61279296875,1103.4609375,187.952606201172,1062.78479003906,238.030883789062,9.65121841430664,60.6223068237305,251.536529541016,27.8846607208252,11.9645776748657,15.9200820922852,23.2611026763916,18.9099197387695
55,"AMPASINAMBO_VOLOBE","AMPASINAMBO","FASINTSARA",19.107572555542,21.9016151428223,15.6438484191895,1907.31176757812,344.740875244141,53.5004844665527,73.4447250366211,939.852355957031,165.699478149414,935.48974609375,184.711395263672,9.98895263671875,61.642219543457,262.369781494141,26.6518573760986,10.4475355148315,16.2043209075928,21.846342086792,16.8779220581055
56,"FASINTSARA_TSARATANANA","FASINTSARA","FASINTSARA",20.5958995819092,23.3693313598633,17.1745433807373,2073.30102539062,377.587585449219,55.9533958435059,72.5748825073242,1036.28845214844,183.745086669922,1000.34881591797,226.524017333984,10.3299627304077,62.0026969909668,258.656799316406,28.2984561920166,11.637864112854,16.6605930328369,23.2519721984863,18.7790012359619
57,"FASINTSARA_TSARARIVOTRA","FASINTSARA","FASINTSARA",20.3558902740479,23.1361446380615,16.9355525970459,2057.54760742188,373.424102783203,55.8935432434082,72.3275527954102,1023.34100341797,182.603805541992,992.236755371094,224.706787109375,10.2651634216309,62.0893592834473,259.300872802734,28.0147895812988,11.4818487167358,16.5329399108887,23.0268440246582,18.5182075500488
58,"FASINTSARA_BEFOTAKA","FASINTSARA","FASINTSARA",20.5479621887207,23.3304347991943,17.1210899353027,2069.74145507812,378.531585693359,56.8421669006348,73.0089874267578,1036.33129882812,183.399154663086,1003.11883544922,223.814376831055,10.3015041351318,62.0213890075684,259.271514892578,28.2256183624268,11.6159725189209,16.6096458435059,23.2178421020508,18.7231578826904
59,"FASINTSARA_AMBOHITSARA","FASINTSARA","FASINTSARA",20.5514183044434,23.3151035308838,17.1609420776367,2112.11767578125,378.857604980469,56.8027725219727,71.2251281738281,1045.85595703125,190.297470092773,1005.59265136719,239.772918701172,10.1630277633667,61.9740676879883,257.515228271484,28.1572360992432,11.7583408355713,16.3988971710205,23.2103252410889,18.7151470184326
60,"FASINTSARA_FASINTSARA","FASINTSARA","FASINTSARA",20.3980522155762,23.1736602783203,16.9894542694092,2071.7529296875,374.883087158203,55.9596900939941,72.1721572875977,1029.14306640625,184.016967773438,995.492858886719,228.560165405273,10.2421894073486,62.0864067077637,258.5205078125,28.0530242919922,11.5563011169434,16.4967231750488,23.0639228820801,18.5608158111572
61,"KELILALINA_AMBOHINIHAONANA","KELILALINA","KELILALINA",21.069938659668,23.7840824127197,17.7542095184326,2295.67749023438,425.434539794922,56.5348777770996,73.5803680419922,1194.51171875,201.851745605469,1126.50341796875,265.713989257812,9.67927742004395,61.2957763671875,250.834991455078,28.2547149658203,12.4636173248291,15.7910957336426,23.7035102844238,19.3007164001465
62,"KELILALINA_KIANJANOMBY","KELILALINA","KELILALINA",20.6875915527344,23.4138946533203,17.3492431640625,2171.82006835938,404.625732421875,55.6075592041016,74.0687713623047,1125.41638183594,190.198760986328,1075.91857910156,244.121658325195,9.71637725830078,61.3392219543457,251.891708374023,27.9119720458984,12.0715055465698,15.84046459198,23.3178730010986,18.9248828887939
63,"AMBIABE_AMBINANINDRANOTELO","AMBIABE","IFANADIANA",21.0089912414551,23.7128238677979,17.7080821990967,2209.21630859375,401.599243164062,58.4162673950195,71.6703720092773,1134.90795898438,202.485336303711,1070.60119628906,258.939331054688,9.48096561431885,60.0724983215332,249.706466674805,28.197286605835,12.4148759841919,15.7824106216431,23.6452236175537,19.2455177307129
64,"AMBIABE_ANKABOKA","AMBIABE","IFANADIANA",20.985631942749,23.676399230957,17.6732330322266,2222.9541015625,407.512268066406,57.3482933044434,72.470100402832,1146.55151367188,201.052886962891,1086.8984375,257.835510253906,9.58355712890625,60.309871673584,249.945419311523,28.2238521575928,12.3332262039185,15.8906240463257,23.6058731079102,19.2217826843262
