"fid","comm_fkt","new_commun","old_commun","bio_01","bio_02","bio_03","bio_04","bio_05","bio_06","bio_07","bio_08","bio_09","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19"
65,"AMBIABE_AMBIABE I","AMBIABE","IFANADIANA",21.2263889312744,23.9132614135742,17.9453296661377,2296.93359375,417.432952880859,57.9998931884766,71.8851013183594,1187.0771484375,209.526504516602,1109.64074707031,274.558135986328,9.47427558898926,60.2547760009766,248.402313232422,28.3902320861816,12.666449546814,15.7237825393677,23.8443489074707,19.4633369445801
66,"ANDRORANGAVOLA_ANIVORANO","ANDRORANGAVOLA","ANDRORANGAVOLA",22.1733074188232,24.8430080413818,19.0365467071533,2321.31762695312,400.809997558594,67.0192108154297,67.6125946044922,1184.97436523438,242.910888671875,1051.70092773438,307.945251464844,9.08918190002441,59.7314376831055,241.886489868164,29.1488628387451,13.9321594238281,15.216703414917,24.81321144104,20.3651523590088
67,"ANDRORANGAVOLA_LAVAKIANJA SUD","ANDRORANGAVOLA","ANDRORANGAVOLA",22.0842018127441,24.7508316040039,18.9100131988525,2262.4560546875,400.73828125,66.4427795410156,69.7077713012695,1167.37902832031,233.25537109375,1052.10473632812,281.383514404297,9.17925930023193,59.6806411743164,243.419052124023,29.0863914489746,13.7057571411133,15.380633354187,24.7111015319824,20.3133602142334
68,"ANDRORANGAVOLA_AMBODIARA NORD","ANDRORANGAVOLA","ANDRORANGAVOLA",21.2267417907715,23.9220714569092,18.0310306549072,2360.31005859375,408.789855957031,63.161075592041,67.4095230102539,1188.05444335938,231.610824584961,1089.61047363281,309.145141601562,9.02367401123047,59.406982421875,245.231292724609,28.2520732879639,13.0625658035278,15.1895093917847,23.8786468505859,19.3971862792969
69,"AMBIABE_SAHAVATANA","AMBIABE","KELILALINA",20.7610149383545,23.4650821685791,17.4088649749756,2133.4482421875,393.440307617188,56.3352432250977,72.587760925293,1096.19543457031,191.136611938477,1047.98132324219,244.336791992188,9.62100028991699,60.2657356262207,251.961654663086,28.0203552246094,12.0560665130615,15.9642887115479,23.3908863067627,19.0120449066162
70,"KELILALINA_AMBODIVOANGY","KELILALINA","KELILALINA",19.6760482788086,22.4034099578857,16.2901821136475,1979.5576171875,366.085784912109,54.982479095459,72.8848648071289,1000.70458984375,178.362319946289,980.709167480469,214.468673706055,9.56564235687256,60.8423271179199,254.351852416992,26.860387802124,11.1392850875854,15.7211046218872,22.3281135559082,17.8433933258057
71,"ANDRORANGAVOLA_AMPASIMPOTSY","ANDRORANGAVOLA","ANDRORANGAVOLA",21.3889045715332,24.0716972351074,18.1804599761963,2345.98876953125,410.938018798828,62.5964050292969,68.2241821289062,1188.55456542969,229.983840942383,1091.09790039062,302.709381103516,9.13084506988525,59.6183319091797,245.170333862305,28.4272708892822,13.1116952896118,15.3155755996704,24.0213489532471,19.5896148681641
72,"ANDRORANGAVOLA_AMBALATABAKA","ANDRORANGAVOLA","ANDRORANGAVOLA",22.1345195770264,24.7929611206055,18.9799098968506,2308.76196289062,398.838653564453,66.988655090332,67.7096252441406,1178.90014648438,243.303070068359,1048.66223144531,304.961730957031,9.19804954528809,59.7480506896973,242.491302490234,29.1465816497803,13.751838684082,15.3947410583496,24.7674198150635,20.342658996582
73,"ANDRORANGAVOLA_AMBOHIMISAFY","ANDRORANGAVOLA","ANDRORANGAVOLA",22.0407581329346,24.7019901275635,18.8781661987305,2293.20703125,400.92822265625,66.9812774658203,68.3669357299805,1174.27722167969,239.234161376953,1051.66137695312,296.291839599609,9.17930221557617,59.7172050476074,242.852447509766,29.0394287109375,13.6680793762207,15.3713483810425,24.6720809936523,20.25954246521
74,"TSARATANANA_AMBOHINIHAONANA","TSARATANANA","TSARATANANA",21.1115741729736,23.8104286193848,17.8376331329346,2350.33203125,424.526336669922,60.2764854431152,70.4168167114258,1195.09143066406,216.895462036133,1120.23071289062,286.902099609375,9.50722122192383,61.08837890625,249.183135986328,28.2538909912109,12.6907968521118,15.5630960464478,23.7449531555176,19.3010959625244
75,"TSARATANANA_AMBATOHARANANA","TSARATANANA","TSARATANANA",21.3749847412109,24.0815944671631,18.1311588287354,2404.39672851562,427.893157958984,62.0048408508301,69.6205673217773,1222.98571777344,226.017379760742,1132.97216796875,300.954833984375,9.36229705810547,60.7072601318359,247.972793579102,28.4911766052246,13.0691623687744,15.4220132827759,24.0195007324219,19.5461502075195
76,"TSARATANANA_SANDRAKELY","TSARATANANA","TSARATANANA",21.201904296875,23.883810043335,17.9098415374756,2325.90771484375,427.312286376953,59.3127021789551,72.135856628418,1197.28747558594,212.40299987793,1123.36083984375,275.585235595703,9.64910793304443,61.3658599853516,249.280014038086,28.3789081573486,12.654935836792,15.7239713668823,23.8119449615479,19.4181442260742
77,"TSARATANANA_AMBODIMANGA EST","TSARATANANA","TSARATANANA",21.345775604248,24.060474395752,18.0924339294434,2414.9423828125,434.017578125,60.5864906311035,70.7197494506836,1239.685546875,224.223495483398,1149.08068847656,296.436096191406,9.35628890991211,60.4776496887207,248.685043334961,28.468505859375,12.9979295730591,15.4705762863159,23.999719619751,19.5323944091797
78,"IFANADIANA_SAHAFITOROKA","IFANADIANA","IFANADIANA",21.4518775939941,24.1611862182617,18.2195014953613,2415.34448242188,432.434997558594,60.5690231323242,70.3144760131836,1241.15478515625,226.174240112305,1142.36950683594,300.641235351562,9.24961853027344,60.1040534973145,247.745910644531,28.5338878631592,13.1447734832764,15.3891153335571,24.1074390411377,19.6223545074463
79,"IFANADIANA_MAROMENA","IFANADIANA","IFANADIANA",21.3716659545898,24.0751953125,18.084831237793,2399.01977539062,440.862091064453,57.9143142700195,72.9529724121094,1249.98669433594,214.39372253418,1166.17016601562,284.81884765625,9.54724216461182,60.8047409057617,249.530899047852,28.5287666320801,12.8273639678955,15.7014007568359,24.0059585571289,19.5982055664062
80,"ANDRORANGAVOLA_AMBALAVAONA","ANDRORANGAVOLA","ANDRORANGAVOLA",21.830997467041,24.4988307952881,18.6257305145264,2278.02490234375,405.810699462891,64.0527420043945,70.0114440917969,1174.56774902344,226.941589355469,1068.2705078125,281.997619628906,9.2702522277832,59.9528274536133,244.568801879883,28.8681373596191,13.4054765701294,15.4626607894897,24.4583625793457,20.0646896362305
81,"ANDRORANGAVOLA_AMBOHIMAHAVELONA BETOHO","ANDRORANGAVOLA","ANDRORANGAVOLA",21.5006847381592,24.1899452209473,18.261474609375,2252.32543945312,403.115417480469,62.3695030212402,70.3989334106445,1157.8828125,218.304840087891,1069.69055175781,273.761810302734,9.30053234100342,59.9701843261719,246.62712097168,28.5824584960938,13.0738525390625,15.5086069107056,24.1336345672607,19.7271881103516
82,"ANDRORANGAVOLA_NOSIBE SUD","ANDRORANGAVOLA","ANDRORANGAVOLA",21.7960643768311,24.4675331115723,18.5819549560547,2306.7333984375,410.539123535156,64.1785659790039,69.9943618774414,1187.87255859375,228.875732421875,1082.91271972656,286.464324951172,9.26188373565674,59.9311637878418,244.971389770508,28.8530311584473,13.3987045288086,15.4543256759644,24.4205646514893,20.029125213623
83,"ANDRORANGAVOLA_MANDRIAPOTSY","ANDRORANGAVOLA","ANDRORANGAVOLA",21.9298248291016,24.5975570678711,18.7195529937744,2291.95825195312,406.700225830078,64.2768020629883,69.9021911621094,1181.61535644531,229.578872680664,1071.66918945312,283.514801025391,9.28134918212891,60.0295867919922,244.802307128906,28.9811019897461,13.5196704864502,15.4614324569702,24.552583694458,20.1648597717285
84,"TSARATANANA_ANTARALAVA","TSARATANANA","TSARATANANA",20.8646183013916,23.5380764007568,17.5430316925049,2243.41284179688,415.426147460938,56.4573783874512,73.1100616455078,1156.9306640625,197.689315795898,1098.96337890625,257.088806152344,9.74983215332031,61.5827026367188,249.857437133789,28.0358428955078,12.2038078308105,15.8320341110229,23.467887878418,19.1172180175781
85,"TSARATANANA_AMBOHIMITA","TSARATANANA","TSARATANANA",21.2077674865723,23.8786201477051,17.892333984375,2261.28979492188,419.89306640625,58.9562911987305,73.0624618530273,1166.32067871094,206.172912597656,1101.24584960938,258.790710449219,9.80123805999756,61.6094207763672,249.644866943359,28.4485454559326,12.5398359298706,15.9087104797363,23.7874145507812,19.4526596069336
86,"TSARATANANA_SANDRASATY","TSARATANANA","TSARATANANA",20.6934432983398,23.3979740142822,17.3505859375,2207.15014648438,400.955963134766,58.2125625610352,70.9416961669922,1111.61242675781,201.186859130859,1056.98950195312,255.778289794922,9.77485275268555,61.4333953857422,252.343231201172,27.9749202728271,12.0637702941895,15.9111499786377,23.3047962188721,18.9007225036621
87,"RANOMAFANA_RANOMAFANA","RANOMAFANA","RANOMAFANA",18.3438053131104,21.0957565307617,14.8483266830444,1684.01794433594,314.334686279297,48.1063499450684,75.0352172851562,861.085754394531,152.453262329102,859.433471679688,160.79573059082,9.26772785186768,59.3153533935547,259.973449707031,25.4391841888428,9.81510257720947,15.6240816116333,21.0837841033936,15.592134475708
88,"RANOMAFANA_AMBATOLAHY","RANOMAFANA","RANOMAFANA",18.0645656585693,20.8418083190918,14.5265684127808,1616.12426757812,305.327056884766,44.6302032470703,76.5501098632812,832.976867675781,142.623550415039,832.329040527344,148.522247314453,9.4507007598877,59.5818977355957,262.841583251953,25.2766361236572,9.41560935974121,15.8610258102417,20.837121963501,15.0699281692505
89,"RANOMAFANA_TSARAMANDROSO","RANOMAFANA","RANOMAFANA",19.2636032104492,21.9907855987549,15.8421592712402,1913.78662109375,356.348358154297,52.8384132385254,73.9984588623047,974.486022949219,170.486465454102,956.88232421875,198.297271728516,9.33685779571533,59.9653625488281,256.201629638672,26.3655376434326,10.7968950271606,15.5686435699463,21.9381809234619,17.1136035919189
90,"RANOMAFANA_VOHIMARINA","RANOMAFANA","RANOMAFANA",20.1974239349365,22.9035701751709,16.8079967498779,2025.6357421875,377.038208007812,55.7904357910156,73.5179138183594,1036.49597167969,180.052871704102,1009.96600341797,217.148345947266,9.29733657836914,59.4524002075195,253.719100952148,27.2726764678955,11.6347312927246,15.6379442214966,22.8321704864502,18.4256019592285
91,"MAROHARATRA_MALAZAMASINA SUD","MAROHARATRA","MAROHARATRA",21.798770904541,24.4717121124268,18.5485191345215,2330.00122070312,403.139892578125,64.8900909423828,66.655517578125,1145.57897949219,231.131500244141,1058.33435058594,305.41357421875,9.5830545425415,61.3914413452148,247.632354736328,28.9868564605713,13.3772716522217,15.6095867156982,24.3916015625,19.9834136962891
92,"MAROHARATRA_MALAZAMASINA NORD","MAROHARATRA","MAROHARATRA",19.2660655975342,22.0405540466309,15.8652973175049,2010.61694335938,353.576629638672,57.1983833312988,70.3262100219727,976.885375976562,183.081909179688,957.028198242188,220.910018920898,9.62589550018311,61.2720718383789,259.488433837891,26.6013793945312,10.8925180435181,15.7088594436646,21.979700088501,17.3130664825439
93,"MAROHARATRA_ANTANJOMANGA","MAROHARATRA","MAROHARATRA",20.6105422973633,23.3624801635742,17.2536640167236,2143.42114257812,378.102905273438,57.2471618652344,69.8782501220703,1050.95654296875,195.242538452148,1005.41058349609,258.153350830078,9.90022373199463,61.7200241088867,256.056976318359,28.1024799346924,12.0618591308594,16.040620803833,23.2648258209229,18.7419681549072
94,"MAROHARATRA_BETAMPONA NORD","MAROHARATRA","MAROHARATRA",20.6346321105957,23.387825012207,17.2784233093262,2139.70581054688,379.424865722656,57.016185760498,70.2908172607422,1052.98608398438,193.52214050293,1008.24670410156,253.424041748047,9.95686054229736,61.7391395568848,255.909530639648,28.1698951721191,12.0426082611084,16.1272869110107,23.2861480712891,18.773811340332
95,"AMBOHIMANGA DU SUD_MASOAROVANA","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.6991634368896,23.4199142456055,17.3211326599121,2141.81225585938,391.103546142578,57.5398330688477,71.9443969726562,1077.62878417969,192.574935913086,1032.251953125,238.28450012207,10.058744430542,61.6143608093262,254.221633911133,28.1515235900879,11.8260154724121,16.3255081176758,23.3064613342285,18.9379215240479
96,"AMBOHIMANGA DU SUD_AMBILANIBE","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.8154850006104,23.529972076416,17.4518508911133,2192.65991210938,397.389892578125,57.8892250061035,70.868896484375,1099.88195800781,200.120208740234,1044.73425292969,251.090148925781,9.93928050994873,61.6483917236328,253.631896972656,28.1995086669922,12.0770139694214,16.1224956512451,23.4233379364014,19.0342121124268
97,"KELILALINA_AMBALADINGANA","KELILALINA","KELILALINA",20.7899703979492,23.4943733215332,17.4445304870605,2160.69897460938,399.372741699219,56.6781005859375,72.9856262207031,1113.49157714844,194.670684814453,1065.34936523438,245.389144897461,9.61381053924561,60.3107986450195,251.68391418457,28.0407466888428,12.1003246307373,15.9404211044312,23.4156150817871,19.0389862060547
98,"AMBOHIMANGA DU SUD_AMBOHIMIRANTY","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.6883125305176,23.4462852478027,17.270565032959,2074.53955078125,385.567993164062,57.2239952087402,74.3769836425781,1053.50439453125,181.169250488281,1020.50030517578,215.029541015625,10.2051954269409,61.7803916931152,257.223358154297,28.2819900512695,11.763427734375,16.5185604095459,23.3265342712402,18.9111309051514
99,"FASINTSARA_ANDRANOMAINTSO","FASINTSARA","FASINTSARA",20.4847927093506,23.2133598327637,17.1343154907227,2167.236328125,384.39453125,58.950382232666,69.4267501831055,1068.85803222656,199.798202514648,1020.53991699219,255.21044921875,9.78232192993164,61.5667762756348,254.174179077148,27.8214569091797,11.9324407577515,15.8890180587769,23.1247310638428,18.6489219665527
100,"AMPASINAMBO_FIADANANA NORD","AMPASINAMBO","FASINTSARA",18.0532169342041,20.8535938262939,14.5827989578247,1833.49658203125,326.393035888672,51.031421661377,73.0715560913086,902.813537597656,159.805023193359,901.345642089844,173.397048950195,9.53453063964844,60.9485321044922,263.919067382812,25.3419017791748,9.69918060302734,15.6427211761475,20.8363742828369,15.2044916152954
101,"MAROHARATRA_MAROHARATRA","MAROHARATRA","MAROHARATRA",20.6405773162842,23.3700370788574,17.3063793182373,2174.71044921875,380.49755859375,59.1222343444824,68.592399597168,1060.21862792969,202.982299804688,1011.83209228516,268.070068359375,9.80456256866455,61.6369819641113,254.011093139648,28.0535755157471,12.1465587615967,15.9070158004761,23.2792720794678,18.782642364502
102,"ANTSINDRA_KIANJAVATO","ANTSINDRA","ANTSINDRA",20.6708641052246,23.3737812042236,17.3582420349121,2209.58520507812,392.092010498047,58.2604484558105,68.9721298217773,1093.91662597656,202.015289306641,1035.83813476562,269.274719238281,9.65362071990967,61.4656791687012,251.524795532227,27.9241313934326,12.2184343338013,15.70569896698,23.293249130249,18.8409156799316
103,"ANTSINDRA_AMBATOVORY","ANTSINDRA","ANTSINDRA",21.9657363891602,24.6214618682861,18.7244701385498,2310.759765625,412.014770507812,64.1386566162109,69.2677917480469,1168.67199707031,225.210571289062,1074.17712402344,290.921508789062,9.59821701049805,61.4361686706543,246.283706665039,29.1380882263184,13.5149936676025,15.6230974197388,24.543607711792,20.1841659545898
104,"ANTSINDRA_ANTSINDRA","ANTSINDRA","ANTSINDRA",21.1140193939209,23.79421043396,17.8281955718994,2274.33422851562,406.510528564453,59.7448463439941,69.3554077148438,1139.63940429688,212.20671081543,1067.86633300781,279.564514160156,9.55922603607178,61.2960052490234,249.415634155273,28.3004169464111,12.7051753997803,15.5952405929565,23.7171249389648,19.3160285949707
105,"ANTSINDRA_BEFOTAKA","ANTSINDRA","ANTSINDRA",21.9875469207764,24.6646003723145,18.7564373016357,2359.18383789062,417.225952148438,67.4517517089844,68.1345748901367,1184.32629394531,237.298721313477,1088.39135742188,300.293701171875,9.47793292999268,61.2242584228516,246.494247436523,29.1208114624023,13.6401233673096,15.4806890487671,24.5821132659912,20.1760711669922
106,"ANTSINDRA_AMPITABE","ANTSINDRA","ANTSINDRA",22.7249813079834,25.3760833740234,19.5440673828125,2324.79248046875,411.097381591797,70.5000381469727,69.070556640625,1189.56652832031,247.031402587891,1072.01440429688,294.393432617188,9.3481502532959,61.1342163085938,243.079544067383,29.7233371734619,14.4321088790894,15.2912292480469,25.3089637756348,20.9456405639648
107,"AMBOHIMANGA DU SUD_MANDROALINA","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.4867610931396,23.2459983825684,17.0763607025146,2085.19970703125,383.045166015625,57.429141998291,73.1667556762695,1048.74572753906,182.594100952148,1016.31512451172,220.65071105957,10.1427459716797,61.7460441589355,257.198455810547,28.0539989471436,11.6273622512817,16.4266357421875,23.1255493164062,18.6919651031494
108,"AMBOHIMANGA DU SUD_MORARANO","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.4153118133545,23.1626834869385,17.0183010101318,2103.55883789062,384.190704345703,58.200611114502,72.3808898925781,1053.33093261719,186.970977783203,1019.09936523438,226.032836914062,10.095721244812,61.7755699157715,256.427886962891,27.9462738037109,11.6036195755005,16.3426532745361,23.0444087982178,18.615140914917
109,"AMBOHIMANGA DU SUD_AMBOHIMANGA SUD","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.764461517334,23.48805809021,17.3601779937744,2103.66162109375,391.172027587891,57.2717323303223,74.0598526000977,1070.87976074219,186.65364074707,1031.92639160156,221.990539550781,10.1701889038086,61.7430458068848,255.46875,28.2995433807373,11.8276929855347,16.4718494415283,23.3761501312256,19.013843536377
110,"AMBOHIMANGA DU SUD_SAHAMARANA","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.642578125,23.3686923980713,17.2549304962158,2125.6376953125,389.178863525391,57.6010971069336,72.4167251586914,1070.68176269531,190.232025146484,1028.23498535156,232.265823364258,10.0933170318604,61.8092727661133,255.034576416016,28.1197471618652,11.7899780273438,16.3297691345215,23.2561454772949,18.8752593994141
111,"AMBOHIMANGA DU SUD_AMBODIMANGA NORD","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.6676216125488,23.441915512085,17.2553997039795,2056.72875976562,381.464904785156,56.2404594421387,74.2598495483398,1040.41711425781,179.573699951172,1008.68041992188,215.755889892578,10.2804841995239,61.954288482666,257.768585205078,28.3291969299316,11.7354898452759,16.5937061309814,23.3147640228271,18.8694534301758
112,"AMBOHIMANGA DU SUD_VOHITRARIVO","AMBOHIMANGA DU SUD","AMBOHIMANGA DU SUD",20.6674404144287,23.441219329834,17.2510471343994,2074.7568359375,382.961608886719,55.7940063476562,73.7633438110352,1045.92126464844,182.056213378906,1012.19091796875,221.494415283203,10.270562171936,61.8135414123535,258.279754638672,28.3405532836914,11.7250900268555,16.6154632568359,23.3285961151123,18.8610134124756
113,"ANALAMPASINA_AMBOHIMALAZA","ANALAMPASINA","ANALAMPASINA",20.7399063110352,23.4938716888428,17.309850692749,2050.71044921875,384.462554931641,56.6826019287109,75.3068161010742,1049.84045410156,177.822326660156,1016.99365234375,209.654281616211,10.2780752182007,61.7189407348633,257.505157470703,28.3694171905518,11.7162704467773,16.653148651123,23.37087059021,18.9821395874023
114,"ANALAMPASINA_MANJIRIANA SUD","ANALAMPASINA","ANALAMPASINA",20.3686981201172,23.1058692932129,16.9143257141113,1985.17700195312,374.475555419922,54.9284362792969,75.9159317016602,1016.27893066406,168.946960449219,991.436218261719,196.93798828125,10.1639127731323,61.4266128540039,258.000457763672,27.9090785980225,11.362645149231,16.5464344024658,22.9860153198242,18.6246929168701
115,"FASINTSARA_ANTENIMBELONA","FASINTSARA","FASINTSARA",20.4795360565186,23.2444381713867,17.0969257354736,2094.97680664062,376.475769042969,55.6799507141113,71.6666259765625,1037.09411621094,186.576187133789,1001.67291259766,236.652221679688,10.1348209381104,62.0728225708008,257.150848388672,28.0888996124268,11.761528968811,16.3273696899414,23.1305561065674,18.6269683837891
116,"FASINTSARA_AMBOHINIHAONANA","FASINTSARA","FASINTSARA",20.5106201171875,23.2819442749023,17.1190090179443,2096.98413085938,378.415374755859,56.1802253723145,71.9219970703125,1040.3046875,187.400482177734,1004.89233398438,235.506652832031,10.1843700408936,62.1086006164551,257.740753173828,28.1350879669189,11.7374114990234,16.3976783752441,23.1709403991699,18.666955947876
117,"FASINTSARA_MAROVORAKA","FASINTSARA","FASINTSARA",20.4706840515137,23.245246887207,17.0529155731201,2061.31860351562,373.376129150391,55.0953979492188,72.355827331543,1026.92260742188,181.737518310547,992.119079589844,227.269226074219,10.3149127960205,62.1348266601562,258.855682373047,28.1415634155273,11.5405864715576,16.6009769439697,23.1394214630127,18.6468334197998
118,"FASINTSARA_AMBATOMANJAKA","FASINTSARA","FASINTSARA",20.5276298522949,23.2906818389893,17.1362915039062,2119.80053710938,381.606781005859,56.8587875366211,71.1468124389648,1049.3359375,190.746627807617,1010.91461181641,240.728515625,10.1175661087036,61.8390960693359,257.407745361328,28.1075401306152,11.7463617324829,16.3611793518066,23.1900100708008,18.6929950714111
119,"FASINTSARA_TSARAKIANJA","FASINTSARA","FASINTSARA",20.583251953125,23.3569412231445,17.1722507476807,2096.57934570312,382.733612060547,56.5161247253418,72.5435180664062,1047.85461425781,187.253875732422,1012.31982421875,230.086380004883,10.2170057296753,61.8236083984375,258.269714355469,28.2317371368408,11.7056198120117,16.5261154174805,23.2469215393066,18.761251449585
120,"AMBOHIMIERA_AMBOLO","AMBOHIMIERA","AMBOHIMIERA",19.49853515625,22.2362670898438,16.0206890106201,1856.79541015625,350.987182617188,50.5532035827637,76.6044158935547,949.603698730469,157.062622070312,936.493591308594,174.109909057617,10.1147451400757,61.4297370910645,259.546264648438,26.9987602233887,10.5332908630371,16.4654712677002,22.1743583679199,17.2685890197754
121,"AMBOHIMIERA_AMBINANITOMAROSANA","AMBOHIMIERA","AMBOHIMIERA",19.7482662200928,22.4850063323975,16.280574798584,1914.71691894531,359.263793945312,53.4996948242188,75.4947509765625,970.956848144531,165.708709716797,958.012939453125,184.909698486328,10.0971384048462,61.357982635498,258.964904785156,27.2269172668457,10.7709436416626,16.4559745788574,22.4013042449951,17.7404975891113
122,"AMBOHIMIERA_AMBOHIDAZA","AMBOHIMIERA","AMBOHIMIERA",17.9230041503906,20.691011428833,14.3560981750488,1621.77685546875,308.439636230469,42.8585319519043,77.5478897094727,830.17724609375,135.00407409668,829.892333984375,139.729156494141,9.91493034362793,60.6825256347656,264.797424316406,25.3411521911621,9.00342750549316,16.3377246856689,20.6853313446045,14.7483406066895
123,"AMBOHIMIERA_AMPANTSONA","AMBOHIMIERA","AMBOHIMIERA",17.4501438140869,20.2261085510254,13.8563508987427,1535.314453125,294.685699462891,39.7813339233398,78.621826171875,794.335327148438,125.177391052246,794.335327148438,127.495170593262,10.0025281906128,60.9128341674805,265.769226074219,24.9497852325439,8.53012657165527,16.4196586608887,20.2261085510254,14.1792325973511
124,"AMBOHIMIERA_AMBOHIMILANJA","AMBOHIMIERA","AMBOHIMIERA",17.9057865142822,20.6735343933105,14.3684663772583,1637.46655273438,307.539886474609,45.8813438415527,76.0907669067383,833.322143554688,144.072052001953,833.216674804688,149.34245300293,9.56498622894287,60.0194091796875,263.139221191406,25.168436050415,9.23525714874268,15.933177947998,20.6720275878906,14.928201675415
125,"AMBOHIMIERA_AMBOHIMAHAVELONA","AMBOHIMIERA","AMBOHIMIERA",20.3971881866455,23.1199817657471,16.9693374633789,2036.70495605469,379.390197753906,56.613410949707,74.232048034668,1035.41833496094,178.627136230469,1006.13189697266,210.623489379883,10.208176612854,61.638355255127,256.367401123047,27.9430103302002,11.3816061019897,16.5614051818848,23.0014495849609,18.6510124206543
126,"AMPASINAMBO_MORARANO","AMPASINAMBO","FASINTSARA",18.1352100372314,20.9229927062988,14.687029838562,1865.21020507812,329.602142333984,53.0656814575195,71.9274139404297,911.399353027344,166.561065673828,908.291015625,183.846542358398,9.50387573242188,60.9511299133301,262.538513183594,25.4177227020264,9.82616424560547,15.5915575027466,20.9039096832275,15.5570182800293
127,"AMPASINAMBO_AMPASIMBOLA I","AMPASINAMBO","FASINTSARA",20.241491317749,22.9863338470459,16.8510494232178,2071.2802734375,372.103454589844,56.9200401306152,71.7159729003906,1020.22595214844,183.355133056641,991.368774414062,227.044906616211,9.97568798065186,61.9286804199219,257.298095703125,27.7480163574219,11.6396741867065,16.1083431243896,22.8844299316406,18.3830509185791
128,"AMPASINAMBO_SAKAVANANA","AMPASINAMBO","FASINTSARA",20.2560901641846,23.0140132904053,16.8549995422363,2061.77856445312,371.146331787109,56.6991653442383,72.03759765625,1017.73931884766,182.746490478516,990.855041503906,225.228637695312,10.1052837371826,62.0780792236328,258.000427246094,27.8392162322998,11.5608367919922,16.278377532959,22.90553855896,18.3987445831299
129,"AMPASINAMBO_AMBODIARA NORD","AMPASINAMBO","FASINTSARA",18.9562854766846,21.743350982666,15.5272665023804,1941.35717773438,344.0322265625,56.6393928527832,71.3055648803711,943.706298828125,174.939682006836,935.646728515625,201.744384765625,9.84141445159912,61.6880836486816,261.085296630859,26.413990020752,10.4608488082886,15.9531412124634,21.6788673400879,17.0271778106689
